temperature,humidity,wind_speed,solar_irradiance,energy_consumption
24.36350297,31.10797573,5.234113675,705.4326948,307.3981452
38.76785766,52.51405684,4.939575981,817.0132575,412.4445482
33.29984855,72.37675015,18.12509161,325.4211089,392.0724184
29.9664621,63.93349318,4.990923997,662.3866896,119.2549571
18.90046601,68.39366887,5.438994523,614.5713848,117.1622614
18.89986301,59.527002,15.18796525,849.5473391,170.6784655
16.4520903,61.53659387,8.994796849,915.4783544,212.4836269
36.65440364,70.95173909,15.53421114,110.9410943,233.8050116
30.02787529,34.98008053,1.307323151,706.6179272,355.8637476
32.70181444,49.36549782,9.751423873,146.6522192,75.50619447
15.51461236,33.27256651,0.672272004,593.9727986,65.6027169
39.2477463,79.26008048,1.253064069,358.8694561,226.3597533
35.81106602,76.64356038,18.12874907,376.0989396,363.7236615
20.30847777,22.36560868,2.784907422,417.6626531,137.0459043
19.54562418,62.33451035,10.64841365,659.1632041,338.6770166
19.58511275,75.51489904,8.221912052,400.6449691,166.9226621
22.60605607,30.83452071,6.946866525,759.4291455,448.738749
28.11891079,54.07671383,17.99666691,464.074647,453.0604749
25.79862547,74.92929786,0.436467936,161.5178803,183.7792419
22.2807285,22.03675872,13.27579372,805.3838582,153.4971893
30.29632237,61.84521603,19.26788868,357.1824921,235.0867874
18.48734652,37.84094044,11.20336367,489.4901916,158.2392133
22.30361621,75.46377172,18.73644924,716.8994949,352.5727295
24.15904608,78.26349471,1.045157586,399.2105414,421.729108
26.40174961,76.65598935,8.375866381,150.9270905,352.8914589
34.62939903,48.452853,5.203155819,436.5289423,420.9577013
19.99184455,71.72255906,14.6164193,950.0037244,228.646473
27.85586096,70.67296391,19.62594181,677.5609576,120.3426368
29.81036422,39.14602839,5.130601249,704.3312338,382.0779263
16.16126032,69.73492845,13.08349203,669.0539383,212.2135273
30.1886213,22.22045808,3.961952655,279.0929251,352.0718714
19.26310309,55.77619271,11.30660509,476.5004777,171.7897739
16.62628982,33.80053024,9.278649734,775.8458185,86.55333566
38.72213843,27.23401315,19.44010659,191.2356078,496.661808
39.14080083,24.6171921,12.17054545,350.0674985,120.2906786
35.2099337,61.77732655,6.990127442,348.6871976,494.7894473
22.61534423,40.39249783,2.281915698,488.8170348,489.7759697
17.44180285,63.48600629,3.024936575,982.3318668,407.2181468
32.10582566,23.92138045,4.506338599,160.752292,346.7403329
26.00381234,38.91742027,5.019333227,566.8308949,310.0131726
18.05095587,52.36947754,17.01232116,261.4282138,439.7456954
27.37942275,67.44338989,11.22445577,973.6088909,180.2477847
15.85971303,39.12515018,10.46781823,201.9731543,260.4565456
37.73301005,57.55348259,2.295377437,463.2409021,328.7254862
21.46949954,73.15866489,17.20279387,764.0964864,235.0357141
31.56305711,56.95179129,14.45628606,734.0989852,242.3689043
22.7927769,33.97756849,1.353367238,480.4557732,198.6281004
28.00170053,21.46404689,14.15670194,411.8717512,303.9043175
28.66775698,72.20593243,10.87076435,457.8511407,432.7585376
19.62136139,21.27616465,1.634506915,337.8486368,140.6877701
39.23961569,72.48210036,9.166012831,284.7996448,470.4948674
34.37832058,51.73622804,9.693925743,534.7357278,360.0894442
38.48747354,76.34406191,3.315490803,341.6803805,420.4729457
37.37068376,67.92699415,18.91396294,358.7154984,300.2858117
29.94749947,79.87604663,16.99950743,691.0804571,400.7825156
38.04685588,41.04270893,13.38044675,971.6835985,57.2901788
17.21231255,66.03129734,9.24591122,643.2734805,418.2711912
19.89957156,44.11585482,8.235310832,169.2815204,68.06248659
16.13068222,48.79253722,13.01946934,168.0252525,450.4610194
23.13325827,57.65032779,10.90863739,956.2808988,496.3832363
24.71693224,72.42062685,1.245462118,367.5617113,182.330358
21.78372579,79.04500815,10.25005298,182.8602875,144.6433503
35.71843773,66.09640483,16.12807234,639.1401284,394.4135137
23.91883317,45.06600693,9.184797552,661.2839005,163.8618534
22.02336274,45.28142014,1.039131551,683.6543381,439.5030724
28.56740208,64.2549381,15.72556399,340.6618251,96.27916647
18.52310562,34.32662875,4.027275643,113.5996158,106.6798384
35.05492452,26.62844679,5.172416698,968.5138325,490.6181998
16.86376609,41.27732946,3.294127069,325.8037411,353.2275042
39.67217342,37.2343395,6.604301297,708.4236592,431.099251
34.30611923,37.77848723,15.13503011,735.9668829,195.9482198
19.96789204,34.01646506,10.38771719,649.0066754,354.4176873
15.13805293,22.52559138,4.097625483,381.6166548,317.4088223
35.38653571,21.07243608,17.55660156,343.9866284,321.4175541
32.6714336,79.26334338,17.5916371,637.9014544,357.1396068
33.2251792,45.66638802,17.4115685,879.4860703,308.9116279
34.28175867,43.05959883,4.775924228,952.060356,243.0780662
16.85111629,60.77883696,9.024786884,195.315224,174.1652125
23.96164321,33.09523327,19.69979312,239.3457513,395.8615989
17.89672649,76.99767104,15.44024953,950.2626329,151.8225935
36.57758565,67.18070086,0.543348425,762.8817055,361.5594378
30.58245317,25.36466014,1.304091825,894.6944423,154.9997702
23.27245062,45.05484655,9.278627536,282.3693707,331.3985765
16.58895876,72.74709845,18.18440412,628.827284,386.1852202
22.77455804,76.68392134,10.77403596,731.025635,148.42125
23.12958305,48.04409067,9.956250161,712.1006969,76.97448539
33.24015446,56.80468335,2.109473999,467.3365218,108.9381843
30.93893678,30.02203677,13.13560209,113.8554025,322.6986353
37.18031856,79.47011757,16.44206321,624.6334511,432.2508828
26.80537313,33.90030208,7.60840015,327.7913853,70.24856956
17.98985615,76.56390645,15.51223702,505.2288215,380.3680666
32.83111968,58.97879894,19.28953308,961.8229136,203.5933907
34.01962622,56.46420769,4.075329183,459.1317859,265.3377665
29.03192994,50.76131066,10.46659262,855.821446,467.9867974
34.2741795,33.8401887,5.742759162,269.6865452,199.3871771
27.34488991,30.59168192,15.85708838,705.2144482,259.4016203
28.06832073,33.22917254,11.55186732,979.306259,56.15708664
25.68852546,31.18629573,12.69164835,191.7037908,86.719424
15.63547817,66.77506841,15.95828319,107.487948,166.366216
17.69728567,41.00751555,7.919409453,490.2245134,62.53350837
15.78572964,23.47056059,18.30180137,183.3629347,334.1188967
30.91026028,78.14615781,10.66057734,773.5459147,241.8792606
22.85889953,73.0271531,3.159096457,923.0937975,296.6653412
27.71426728,75.66513699,13.91798236,490.6188754,128.5912337
37.68916185,79.69446936,15.86522701,332.8404779,183.1694132
21.23230573,30.43371495,6.335233541,490.9629871,348.7210137
25.25957308,43.77452113,17.14358514,751.1030361,484.3862256
33.88877846,65.49430854,18.1228651,108.1487454,72.68754812
20.71995414,61.76123708,5.538089748,630.5085905,450.6729444
16.92449775,29.23375438,19.67042945,651.9625164,309.5965406
22.24378632,68.9499875,2.814230561,673.9194222,303.763805
19.03053218,33.46643431,4.040313368,317.819872,275.1253408
38.24244131,33.42905689,3.684496785,742.647451,81.22733866
35.20300949,52.21846537,17.8797942,182.2523377,90.44458328
30.83509391,55.57639609,13.08585105,279.3433028,320.4104025
36.78651475,54.80517247,3.042085664,889.723042,203.4313571
35.09180192,25.48921024,8.806468367,764.8508357,462.77063
19.66425147,72.64765176,12.3059605,112.3709986,232.9657418
37.31397496,35.93600256,1.6692817,323.5386343,114.4766564
28.48355605,27.77089528,17.64832737,292.9658347,371.6234751
35.18600388,73.32488479,16.07207071,343.7256952,182.0090396
37.4022825,77.33908989,10.10413547,322.8037933,286.4616383
22.95008687,71.72765704,19.34253231,156.2736662,364.0247535
17.75129811,68.57096448,8.355219586,513.0464649,455.11885
20.69837906,59.31451884,19.68220638,759.4601273,406.4860377
25.67769472,53.05144224,13.35839998,646.0585522,354.3624805
35.45036915,25.21920559,12.69342547,705.5845017,355.8349321
36.51826458,44.50719278,3.319097906,173.0342607,475.6660898
15.17380326,42.36131102,17.63855517,956.3416392,183.1208439
27.76868256,35.58522703,8.549793758,854.6426505,50.50044239
25.43527508,63.40520682,3.244668116,824.5812866,172.3795517
20.55269526,49.7525441,0.2521504,840.6854245,148.0511208
17.99663418,24.86277295,11.19511367,939.4394573,347.8255633
23.44037929,33.21099212,10.54799244,589.8285695,335.1702199
